Date,Temperature (°C),Humidity (%),Wind Speed (km/h),Hurricane
2023-11-17,32.1,68,62,1
2023-11-18,29.0,74,111,0
2023-11-19,32.8,75,145,0
2023-11-20,34.6,73,118,1
2023-11-21,29.3,70,77,0
2023-11-22,29.1,76,118,0
2023-11-23,32.9,78,171,0
2023-11-24,33.2,67,157,0
2023-11-25,29.0,84,118,0
2023-11-26,29.2,74,148,0
2023-11-27,29.4,75,109,0
2023-11-28,27.3,79,68,1
2023-11-29,28.2,76,92,1
2023-11-30,28.0,81,166,0
2023-12-01,28.5,77,111,1
2023-12-02,29.9,70,112,0
2023-12-03,30.5,77,111,0
2023-12-04,33.1,66,177,1
2023-12-05,28.0,75,168,1
2023-12-06,32.0,74,186,1
2023-12-07,29.6,73,115,0
2023-12-08,29.9,74,128,1
2023-12-09,31.3,61,74,0
2023-12-10,27.8,71,164,1
2023-12-11,30.8,75,84,1
2023-12-12,30.3,76,126,0
2023-12-13,31.0,67,87,0
2023-12-14,30.6,83,102,1
2023-12-15,34.9,68,94,0
2023-12-16,28.7,81,101,0
2023-12-17,28.9,77,103,1
2023-12-18,28.8,70,103,0
2023-12-19,28.9,87,145,1
2023-12-20,28.7,66,86,0
2023-12-21,32.4,81,126,0
2023-12-22,32.8,82,156,1
2023-12-23,28.9,70,104,0
2023-12-24,28.3,84,98,0
2023-12-25,30.9,73,113,1
2023-12-26,28.9,77,155,0
2023-12-27,31.3,76,125,0
2023-12-28,30.4,74,104,0
2023-12-29,27.0,80,134,1
2023-12-30,33.1,80,86,1
2023-12-31,33.6,62,140,1
2024-01-01,28.8,84,132,0
2024-01-02,29.2,63,110,1
2024-01-03,30.6,82,94,0
2024-01-04,30.7,82,93,0
2024-01-05,31.3,67,136,0
2024-01-06,34.0,72,156,1
2024-01-07,29.6,67,100,1
2024-01-08,28.4,73,133,0
2024-01-09,27.2,72,57,0
2024-01-10,28.5,80,102,1
2024-01-11,29.9,84,119,0
2024-01-12,33.6,84,92,1
2024-01-13,29.0,71,91,0
2024-01-14,30.4,73,99,0
2024-01-15,30.0,63,128,0
2024-01-16,32.4,69,114,0
2024-01-17,35.1,81,52,1
2024-01-18,28.9,86,56,0
2024-01-19,29.0,66,101,1
2024-01-20,32.1,70,133,0
2024-01-21,31.4,74,50,0
2024-01-22,33.7,76,105,0
2024-01-23,31.2,69,104,0
2024-01-24,29.3,77,161,1
2024-01-25,31.2,71,108,0
2024-01-26,32.2,74,131,0
2024-01-27,31.6,78,124,0
2024-01-28,31.0,75,56,0
2024-01-29,32.1,71,143,0
2024-01-30,32.3,74,126,1
2024-01-31,32.8,74,135,0
2024-02-01,31.3,72,200,0
2024-02-02,29.7,73,57,0
2024-02-03,30.3,86,171,1
2024-02-04,32.4,78,111,0
2024-02-05,28.4,72,128,0
2024-02-06,30.7,79,118,0
2024-02-07,29.2,72,107,0
2024-02-08,30.1,83,102,0
2024-02-09,32.6,77,129,0
2024-02-10,30.4,74,74,1
2024-02-11,30.1,78,142,0
2024-02-12,27.3,64,107,1
2024-02-13,31.5,67,86,0
2024-02-14,31.3,66,106,0
2024-02-15,34.3,76,157,0
2024-02-16,29.4,87,103,0
2024-02-17,30.4,90,130,1
2024-02-18,30.5,79,98,0
2024-02-19,33.2,78,142,0
2024-02-20,29.8,62,140,0
2024-02-21,30.6,71,175,1
2024-02-22,31.2,69,114,0
2024-02-23,30.4,70,140,1
2024-02-24,29.1,73,122,0
2024-02-25,30.4,71,158,0
2024-02-26,32.1,61,98,0
2024-02-27,27.9,80,142,0
2024-02-28,30.3,67,114,0
2024-02-29,28.6,76,118,0
2024-03-01,32.4,89,122,1
2024-03-02,27.0,68,127,1
2024-03-03,28.9,60,116,1
2024-03-04,30.8,72,126,0
2024-03-05,33.1,82,167,0
2024-03-06,29.9,88,149,0
2024-03-07,28.9,66,146,1
2024-03-08,33.8,78,106,1
2024-03-09,27.1,71,93,0
2024-03-10,25.6,74,148,0
2024-03-11,30.9,93,146,0
2024-03-12,29.0,64,164,0
2024-03-13,28.0,76,101,0
2024-03-14,31.4,78,113,0
2024-03-15,30.5,82,70,1
2024-03-16,28.9,75,108,0
2024-03-17,27.4,77,149,0
2024-03-18,31.7,72,106,1
2024-03-19,31.3,76,139,0
2024-03-20,29.8,72,114,0
2024-03-21,33.7,79,129,0
2024-03-22,27.9,72,85,0
2024-03-23,26.9,77,122,0
2024-03-24,28.6,74,50,1
2024-03-25,29.9,82,114,0
2024-03-26,30.5,74,71,0
2024-03-27,29.5,62,156,0
2024-03-28,30.7,83,143,0
2024-03-29,27.5,68,134,1
2024-03-30,32.9,70,165,1
2024-03-31,29.8,70,91,0
2024-04-01,32.2,84,172,1
2024-04-02,30.7,60,147,0
2024-04-03,30.9,96,112,1
2024-04-04,31.1,82,154,0
2024-04-05,30.9,76,86,1
2024-04-06,31.3,74,95,1
2024-04-07,32.7,76,101,0
2024-04-08,30.4,78,104,0
2024-04-09,31.4,79,88,1
2024-04-10,29.8,78,156,1
2024-04-11,32.9,75,112,0
2024-04-12,28.6,73,130,1
2024-04-13,33.6,73,102,0
2024-04-14,29.9,73,65,0
2024-04-15,27.1,82,128,0
2024-04-16,30.3,79,62,0
2024-04-17,28.6,60,117,1
2024-04-18,31.7,79,78,0
2024-04-19,28.7,76,179,1
2024-04-20,29.1,74,147,0
2024-04-21,26.2,72,123,0
2024-04-22,29.1,82,157,0
2024-04-23,25.2,81,94,0
2024-04-24,26.8,69,136,0
2024-04-25,31.5,77,125,0
2024-04-26,31.6,68,127,0
2024-04-27,30.9,65,158,0
2024-04-28,28.1,70,141,0
2024-04-29,29.9,81,128,0
2024-04-30,30.0,81,70,1
2024-05-01,27.7,78,91,1
2024-05-02,33.0,80,116,0
2024-05-03,31.8,78,122,0
2024-05-04,29.6,70,86,0
2024-05-05,30.1,78,192,1
2024-05-06,30.4,80,165,0
2024-05-07,25.9,80,138,0
2024-05-08,29.5,83,122,0
2024-05-09,28.6,79,113,0
2024-05-10,28.0,77,91,0
2024-05-11,29.4,82,122,1
2024-05-12,33.6,74,127,0
2024-05-13,31.3,68,82,0
2024-05-14,28.9,73,130,0
2024-05-15,31.1,69,115,0
